"0","# One-sided 95% lower confidence bound (since alternative=""greater"")"
"0","x  <- 61"
"0","n  <- 142"
"0","p0 <- 0.16"
"0",""
"0","ci_one <- prop.test(x, n, p = p0, alternative = ""greater"", correct = FALSE)$conf.int"
"0","ci_one  # returns [lower, 1]"
"1","[1]"
"1"," 0.3631946"
"1"," 1.0000000"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"0","# Two-sided CI with conf.level = 0.90 → same lower bound as the 95% one-sided CI"
"0","ci_two <- prop.test(x, n, conf.level = 0.90, correct = FALSE)$conf.int"
"0","ci_two  # [lower, upper]; lower ≈ ci_one[1]"
"1","[1]"
"1"," 0.3631946"
"1"," 0.4985937"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.9"
"1","
"
