"0","prop.test(15, 68, p = 0.16,"
"0","          alternative = ""two.sided"", correct = FALSE)"
"1","
"
"1","	1-sample proportions test without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","15 out of 68, null probability 0.16"
"1",""
"1","
"
"1","X-squared = 1.8573, df = 1, p-value = 0.1729"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.16"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1384901 0.3325674"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.2205882 "
"1","
"
"1","
"
