"0","prop.test(61, 142, "
"0","          p = 0.16, "
"0","          alternative = ""greater"", "
"0","          correct = FALSE)"
"1","
"
"1","	1-sample proportions test without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","61 out of 142, null probability 0.16"
"1",""
"1","
"
"1","X-squared = 76.781, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.16"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3631946 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4295775 "
"1","
"
"1","
"
